LIN,NOMENCLATURE,FY,SUPPLY_CLASS,ERC,COMPO,REQD,AUTH,ONHAND,OH_NO_SUBS,OVER_SHORT,COST_PER,AWCF_COST,TOTAL_COST,LIN_ERATE
FA5523,NIGHT VISION SIGHT,13MAY18,9,X,1-AA,0,0,101,101,101,54429,0,0, 
N05482,NIGHT VISION: GOGGLE,13MAY18,7,A,1-AA,56,56,47,0,-9,3578,0,32202,2
P98152,PISTOL 9MM AUTOMATIC: M9,13MAY18,7,A,1-AA,514,514,491,491,-23,636,0,14628,1
R05003,RIFLE 7.62 MM MK 17 MOD 0:,13MAY18, ,X,1-AA,0,0,80,80,80,0,0,0, 
R45101,RIFLE RECOILLESS: 84MM (MAAWS),13MAY18, ,A,1-AA,21,21,11,11,-10,16642,0,166420,4
R45351,RIFLE SNIPER .50 CALIBER: M107,13MAY18,7,A,1-AA,36,36,36,36,0,12078,0,0,1
R45601,RIFLE SNIPER: M110,13MAY18, ,A,1-AA,36,36,38,38,2,12104,0,0,1
Z01773,RIFLE: 25MM INDIVIDUAL SEMI-AUTOMATIC AIRBURST SYSTEM,13MAY18, ,A,1-AA,36,36,0,0,-36,0,0,0,4
R05009,RIFLE: CALIBER .30 SNIPER W/ DAY OPTICAL SIGHT AND CARRYING CAS,13MAY18, ,A,1-AA,36,36,43,43,7,10000,0,0,1
T39223,SHOTGUN 12 GAUGE RIOT TYPE: 20 INCH BARREL,13MAY18,7,A,1-AA,46,46,47,47,1,235,0,0,1
T45593,SIGHT BORE OPTICAL:,13MAY18,2,A,1-AA,4,4,4,4,0,2038,0,0,1
S60342,SIGHT NIGHT VISION (SNS):  AN/PVS-30,13MAY18, ,A,1-AA,72,72,137,137,65,10935,0,0,1
FA5533,SIGHT THERMAL,13MAY18,2,X,1-AA,0,0,25,25,25,276866,0,0, 
FA5573,"SIGHT, NIGHT VISION, SNIPER SCOPE",13MAY18,7,X,1-AA,0,0,30,30,30,0,0,0, 
GA4016,"SIGHT, REFLEX, WEAPON AIMING DEVICE, INFRARED",13MAY18,9,X,1-AA,0,0,25,25,25,1170,0,0, 
GA4002,"SIGHT,GUN,ADVANCED COMBAT OPTICAL",13MAY18,2,X,1-AA,0,0,568,568,568,1650,0,0, 
GA4046,"SIGHT,REFLEX,SU231",13MAY18, ,X,1-AA,0,0,766,766,766,0,0,0, 
FA552Q,"SIGHT,THERMAL",13MAY18,7,X,1-AA,0,0,1,1,1,19306,0,0, 
S60288,SIGHT: REFLEX COLLIMATOR,13MAY18,2,A,1-AA,268,268,246,246,-22,450,0,9900,1
S60356,SIGHT: THERMAL AN/PAS-13B(V)1,13MAY18,7,A,1-AA,264,264,264,264,0,17000,0,0,1
